31 04 0A 00 00 31 6E 75 6D 65 72 6F 20 64 65 20 
2D FF FF FF FF AE 0E 00 00 9A 99 99 99 99 19 78 
40 32 33 2F 30 38 2F 32 30 31 33 09 00 00 00 34 
4D 61 75 72 69 74 69 00 19 00 00 00 35 44 49 56 
41 20 44 41 20 43 55 4E 48 41 20 42 41 52 52 41 
20 50 52 4F 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F8 0E 00 00 CD CC CC CC CC 34 82 
40 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
41 6E 63 68 69 65 74 61 00 19 00 00 00 35 57 49 
4C 4C 49 41 4E 20 52 4F 44 52 49 47 55 45 53 20 
52 45 42 55 41 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2A 0F 00 00 00 00 00 00 00 00 F0 
BF 32 35 2F 30 38 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 41 4C 41 59 44 45 20 44 4F 4D 49 4E 
47 55 45 53 20 43 4F 55 54 4F 20 00 40 40 40 40 
2D FF FF FF FF 2B 0F 00 00 00 00 00 00 00 68 84 
40 32 36 2F 30 38 2F 32 30 31 33 12 00 00 00 34 
53 61 6F 20 4A 6F 61 6F 20 64 65 6C 20 52 65 69 
00 19 00 00 00 35 45 44 47 41 52 44 20 44 45 20 
4D 4F 55 52 41 20 42 49 54 54 45 4E 43 00 40 40 
2D FF FF FF FF 5D 0F 00 00 CD CC CC CC CC 24 79 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 4A 
4F 53 45 20 57 49 4C 53 4F 4E 20 50 41 44 49 4E 
48 41 20 50 52 4F 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AF 0E 00 00 00 00 00 00 00 00 F0 
BF 32 38 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
4D 69 72 61 73 73 6F 6C 00 13 00 00 00 35 41 4C 
44 45 49 41 20 44 45 20 42 41 52 55 45 52 49 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B0 0E 00 00 9A 99 99 99 99 6D 86 
40 32 39 2F 30 38 2F 32 30 31 33 19 00 00 00 35 
4A 4F 53 45 20 44 4F 4D 49 4E 47 4F 53 20 44 41 
20 53 49 4C 56 45 49 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2C 0F 00 00 00 00 00 00 00 B0 7B 
40 33 30 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
43 61 6D 70 69 6E 61 73 00 18 00 00 00 35 43 41 
52 4C 4F 53 20 41 4C 42 45 52 54 4F 20 50 45 52 
45 49 52 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2D 0F 00 00 66 66 66 66 66 06 7F 
40 33 31 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 18 00 00 00 35 50 4F 
52 43 49 4E 4F 20 52 4F 44 52 49 47 55 45 53 20 
50 52 4F 46 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2E 0F 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 14 00 00 00 35 
49 53 41 42 45 4C 20 41 20 52 45 44 45 4E 54 4F 
52 41 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 2F 0F 00 00 CD CC CC CC CC E4 7E 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 15 00 00 00 35 4D 
41 54 49 4C 44 45 20 4D 41 52 49 41 20 43 52 45 
4D 4D 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5E 0F 00 00 00 00 00 00 00 A0 87 
40 30 33 2F 30 39 2F 32 30 31 33 19 00 00 00 35 
53 45 42 41 53 54 49 41 4F 20 44 45 20 4D 4F 52 
41 45 53 20 43 41 52 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 82 0E 00 00 9A 99 99 99 99 19 80 
40 30 34 2F 30 39 2F 32 30 31 33 0A 00 00 00 34 
46 6C 6F 72 65 73 74 61 00 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C6 0F 00 00 00 00 00 00 00 00 F0 
BF 30 35 2F 30 39 2F 32 30 31 33 09 00 00 00 34 
44 69 61 64 65 6D 61 00 19 00 00 00 35 4D 41 52 
49 41 4E 49 4E 48 41 20 51 55 45 49 52 4F 5A 20 
50 52 4F 46 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5F 0F 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 30 39 2F 32 30 31 33 0C 00 00 00 34 
50 69 72 61 63 69 63 61 62 61 00 19 00 00 00 35 
4F 44 45 54 54 45 20 44 45 20 53 4F 55 5A 41 20 
43 41 52 56 41 4C 48 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 31 0F 00 00 CD CC CC CC CC 80 82 
40 30 38 2F 30 39 2F 32 30 31 33 0D 00 00 00 34 
43 61 72 61 70 69 63 75 69 62 61 00 13 00 00 00 
35 42 52 41 53 49 4C 49 4E 41 20 56 41 4C 45 4E 
54 45 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 32 0F 00 00 9A 99 99 99 99 B5 81 
40 30 39 2F 30 39 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 43 61 65 74 61 6E 6F 20 64 6F 20 53 
75 6C 00 19 00 00 00 35 4D 41 52 49 41 20 41 4E 
54 4F 4E 49 45 54 41 20 4D 41 52 54 49 4E 53 00 
2D FF FF FF FF 33 0F 00 00 66 66 66 66 66 76 78 
40 31 30 2F 30 39 2F 32 30 31 33 10 00 00 00 34 
45 6D 62 75 20 64 61 73 20 41 72 74 65 73 00 11 
00 00 00 35 53 4F 4C 41 4E 4F 20 54 52 49 4E 44 
41 44 45 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B1 0E 00 00 CD CC CC CC CC C4 75 
40 31 31 2F 30 39 2F 32 30 31 33 19 00 00 00 35 
45 4C 49 5A 45 54 45 20 44 45 20 4F 4C 49 56 45 
49 52 41 20 42 45 52 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 60 0F 00 00 66 66 66 66 66 4A 80 
40 31 32 2F 30 39 2F 32 30 31 33 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 50 
41 55 4C 4F 20 43 48 41 47 41 53 20 4E 4F 47 55 
45 49 52 41 20 45 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B2 0E 00 00 9A 99 99 99 99 E9 81 
40 31 33 2F 30 39 2F 32 30 31 33 0F 00 00 00 34 
47 75 61 72 61 74 69 6E 67 75 65 74 61 00 19 00 
00 00 35 45 55 4C 41 4C 49 41 20 4D 41 4C 54 41 
20 50 52 4F 46 45 53 53 4F 52 00 40 40 40 40 40 
2D FF FF FF FF B3 0E 00 00 66 66 66 66 66 A6 76 
40 31 34 2F 30 39 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 4A 6F 73 65 20 64 6F 20 52 69 6F 20 
50 72 00 13 00 00 00 35 4D 41 52 49 41 20 41 55 
58 49 4C 49 41 44 4F 52 41 00 40 40 40 40 40 40 
2D FF FF FF FF 8D 0F 00 00 33 33 33 33 33 B7 82 
40 31 35 2F 30 39 2F 32 30 31 33 09 00 00 00 34 
43 61 6D 61 71 75 61 00 10 00 00 00 35 49 52 49 
41 20 4B 55 4E 5A 20 49 52 4D 41 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8E 0F 00 00 00 00 00 00 00 98 85 
40 31 36 2F 30 39 2F 32 30 31 33 0E 00 00 00 34 
53 61 6E 74 61 20 42 72 61 6E 63 61 00 19 00 00 
00 35 4F 52 45 44 4F 20 52 4F 44 52 49 47 55 45 
53 20 44 41 20 43 52 55 5A 00 40 40 40 40 40 40 
2D FF FF FF FF B4 0E 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 30 39 2F 32 30 31 33 15 00 00 00 35 
4C 41 55 52 49 54 41 20 4F 52 54 45 47 41 20 4D 
41 52 49 00 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C7 0F 00 00 00 00 00 00 00 40 75 
40 31 38 2F 30 39 2F 32 30 31 33 14 00 00 00 34 
43 6F 72 6F 6E 65 6C 20 46 61 62 72 69 63 69 61 
6E 6F 00 19 00 00 00 35 4A 55 4C 49 45 54 41 20 
43 41 4C 44 41 53 20 46 45 52 52 41 5A 20 50 00 
2D FF FF FF FF 17 0D 00 00 00 00 00 00 00 00 F0 
BF 31 39 2F 30 39 2F 32 30 31 33 09 00 00 00 34 
4D 61 72 69 6E 67 61 00 19 00 00 00 35 41 4E 54 
4F 4E 49 4F 20 52 55 59 20 43 41 52 44 4F 53 4F 
20 50 52 4F 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 34 0F 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 41 4C 49 50 49 4F 20 44 45 20 4F 4C 
49 56 45 49 52 41 20 45 20 53 49 00 40 40 40 40 
2D FF FF FF FF 61 0F 00 00 00 00 00 00 00 5C 81 
40 00 40 40 40 40 40 40 40 40 40 14 00 00 00 34 
52 69 62 65 69 72 61 6F 20 64 61 73 20 4E 65 76 
65 73 00 19 00 00 00 35 52 45 59 4E 41 4C 44 4F 
20 44 4F 20 4E 41 53 43 49 4D 45 4E 54 4F 20 00 
2D FF FF FF FF 83 0E 00 00 66 66 66 66 66 B2 89 
40 32 32 2F 30 39 2F 32 30 31 33 0C 00 00 00 34 
56 69 6C 61 20 56 65 6C 68 61 00 15 00 00 00 35 
4A 4F 41 4F 20 43 41 4C 59 20 50 52 4F 46 45 53 
53 4F 52 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 35 0F 00 00 00 00 00 00 00 90 80 
40 32 33 2F 30 39 2F 32 30 31 33 09 00 00 00 34 
43 61 63 65 72 65 73 00 17 00 00 00 35 41 4E 54 
4F 4E 49 4F 20 49 4E 41 43 49 4F 20 4D 41 43 49 
45 4C 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 18 0D 00 00 CD CC CC CC CC E4 84 
40 32 34 2F 30 39 2F 32 30 31 33 0B 00 00 00 34 
42 61 72 62 61 63 65 6E 61 00 19 00 00 00 35 41 
4C 4D 49 52 20 50 45 52 45 49 52 41 20 42 41 48 
49 41 20 52 45 56 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8F 0F 00 00 00 00 00 00 00 00 F0 
BF 32 35 2F 30 39 2F 32 30 31 33 0D 00 00 00 34 
56 65 72 61 6E 6F 70 6F 6C 69 73 00 19 00 00 00 
35 4D 41 52 49 41 20 41 4E 44 52 45 20 53 43 48 
55 4E 43 4B 20 44 4F 4E 00 40 40 40 40 40 40 40 
2D FF FF FF FF 57 0D 00 00 9A 99 99 99 99 29 75 
40 32 36 2F 30 39 2F 32 30 31 33 0D 00 00 00 34 
4A 6F 61 6F 20 50 65 73 73 6F 61 00 17 00 00 00 
35 50 41 53 43 48 4F 41 4C 20 43 41 52 4C 4F 53 
20 4D 41 47 4E 4F 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F9 0E 00 00 00 00 00 00 00 B0 74 
40 32 37 2F 30 39 2F 32 30 31 33 19 00 00 00 35 
5A 45 49 43 59 20 41 50 50 41 52 45 43 49 44 41 
20 4E 4F 47 55 45 49 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B5 0E 00 00 33 33 33 33 33 57 80 
40 32 38 2F 30 39 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 4A 6F 61 6F 20 64 65 20 4D 65 72 69 
74 69 00 19 00 00 00 35 49 52 41 43 45 4D 41 20 
42 45 4C 4C 4F 20 4F 52 49 43 43 48 49 4F 20 00 
2D FF FF FF FF 90 0F 00 00 33 33 33 33 33 73 7C 
40 32 39 2F 30 39 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 4A 55 4C 49 41 20 44 45 20 43 41 53 
54 52 4F 20 43 41 52 4E 45 49 52 00 40 40 40 40 
2D FF FF FF FF 82 0D 00 00 00 00 00 00 00 00 F0 
BF 33 30 2F 30 39 2F 32 30 31 33 0B 00 00 00 34 
47 75 61 72 75 6C 68 6F 73 00 19 00 00 00 35 43 
52 20 50 20 43 4F 4E 56 20 4E 4F 56 41 20 53 41 
4E 54 20 41 4E 41 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 83 0D 00 00 66 66 66 66 66 46 76 
40 30 31 2F 31 30 2F 32 30 31 33 08 00 00 00 34 
53 61 6E 74 6F 73 00 19 00 00 00 35 57 41 4E 44 
59 43 4B 20 46 52 45 49 54 41 53 20 4A 4F 52 4E 
41 4C 49 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 62 0F 00 00 66 66 66 66 66 B6 7D 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
44 4F 52 56 41 4C 49 4E 4F 20 41 42 49 4C 49 4F 
20 54 45 49 58 45 49 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 00 0E 00 00 00 00 00 00 00 00 F0 
BF 30 33 2F 31 30 2F 32 30 31 33 0E 00 00 00 34 
50 6F 72 74 6F 20 41 6C 65 67 72 65 00 16 00 00 
00 35 4D 41 52 49 41 20 43 52 49 53 54 49 4E 41 
20 4C 4F 50 45 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C8 0F 00 00 66 66 66 66 66 0E 82 
40 30 34 2F 31 30 2F 32 30 31 33 0A 00 00 00 34 
41 6E 61 70 6F 6C 69 73 00 0F 00 00 00 35 4A 4F 
53 45 20 43 48 41 4C 55 50 50 45 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F1 0C 00 00 00 00 00 00 00 00 F0 
BF 30 35 2F 31 30 2F 32 30 31 33 19 00 00 00 35 
56 49 43 45 4E 54 45 20 54 48 45 4D 55 44 4F 20 
4C 45 53 53 41 20 50 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C9 0F 00 00 CD CC CC CC CC 24 87 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
56 41 4C 45 4E 43 49 4F 20 53 4F 41 52 45 53 20 
52 4F 44 52 49 47 55 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F2 0C 00 00 66 66 66 66 66 26 7C 
40 30 37 2F 31 30 2F 32 30 31 33 14 00 00 00 34 
50 61 6C 6D 65 69 72 61 20 64 6F 73 20 49 6E 64 
69 6F 00 19 00 00 00 35 43 45 4C 49 4E 41 20 44 
45 20 42 41 52 52 4F 53 20 42 41 49 52 41 4F 00 
2D FF FF FF FF B6 0E 00 00 00 00 00 00 00 00 F0 
BF 30 38 2F 31 30 2F 32 30 31 33 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 19 00 00 00 35 41 4D 
45 52 49 43 4F 20 56 41 4C 45 4E 54 49 4E 20 43 
48 52 49 53 54 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AB 0C 00 00 00 00 00 00 00 10 7C 
40 30 39 2F 31 30 2F 32 30 31 33 10 00 00 00 34 
52 69 62 65 69 72 61 6F 20 50 72 65 74 6F 00 14 
00 00 00 35 4E 41 43 49 46 20 41 4D 49 4E 20 43 
48 41 4C 55 50 45 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AC 0C 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 31 30 2F 32 30 31 33 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 15 00 00 00 35 52 41 
55 4C 20 42 52 49 51 55 45 54 20 44 4F 55 54 4F 
52 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 63 0F 00 00 9A 99 99 99 99 FD 81 
40 00 40 40 40 40 40 40 40 40 40 17 00 00 00 35 
43 4C 41 52 4F 20 43 41 4D 41 52 47 4F 20 52 49 
42 45 49 52 4F 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 58 0D 00 00 33 33 33 33 33 CB 7D 
40 00 40 40 40 40 40 40 40 40 40 07 00 00 00 34 
4E 61 74 61 6C 00 19 00 00 00 35 44 49 4D 41 52 
41 45 53 20 41 4E 54 4F 4E 49 4F 20 53 41 4E 44 
45 49 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AD 0C 00 00 00 00 00 00 00 44 82 
40 31 33 2F 31 30 2F 32 30 31 33 0E 00 00 00 34 
50 6F 72 74 6F 20 41 6C 65 67 72 65 00 14 00 00 
00 35 56 49 4E 49 43 49 55 53 20 44 45 20 4D 4F 
52 41 45 53 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AE 0C 00 00 66 66 66 66 66 22 82 
40 31 34 2F 31 30 2F 32 30 31 33 10 00 00 00 35 
46 45 52 4E 41 4E 44 4F 20 4E 4F 42 52 45 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FA 0E 00 00 CD CC CC CC CC 94 7D 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 34 
53 61 6E 74 61 20 4D 61 72 69 61 00 19 00 00 00 
35 43 41 52 4C 4F 53 20 46 45 52 52 45 49 52 41 
20 44 45 20 4D 4F 52 41 00 40 40 40 40 40 40 40 
2D FF FF FF FF 64 0F 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
41 6C 76 6F 72 61 64 61 00 19 00 00 00 35 41 4E 
54 4F 4E 49 45 54 41 20 44 49 20 4C 41 53 43 49 
4F 20 4F 5A 45 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BC 0D 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 31 30 2F 32 30 31 33 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 4F 52 4C 41 4E 44 4F 20 45 4C 4C 45 
52 4F 20 50 52 4F 46 45 53 53 4F 00 40 40 40 40 
2D FF FF FF FF CA 0F 00 00 66 66 66 66 66 7E 82 
40 31 38 2F 31 30 2F 32 30 31 33 0B 00 00 00 34 
49 74 61 62 69 72 69 74 6F 00 15 00 00 00 35 4A 
41 52 44 49 4D 20 53 41 4E 54 41 20 41 4E 47 45 
4C 41 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CB 0F 00 00 66 66 66 66 66 CE 7B 
40 31 39 2F 31 30 2F 32 30 31 33 0C 00 00 00 34 
41 6E 61 6E 69 6E 64 65 75 61 00 19 00 00 00 35 
49 44 4F 4D 49 4E 45 55 20 41 4E 54 55 4E 45 53 
20 43 41 4C 44 45 49 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF AF 0C 00 00 9A 99 99 99 99 41 7C 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 5A 
41 43 41 52 49 41 53 20 41 4E 54 4F 4E 49 4F 20 
44 41 20 53 49 4C 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FB 0E 00 00 CD CC CC CC CC 54 76 
40 32 31 2F 31 30 2F 32 30 31 33 09 00 00 00 34 
41 6D 61 72 61 6A 69 00 18 00 00 00 35 4A 4F 53 
45 20 42 41 52 52 45 54 4F 20 50 52 4F 46 45 53 
53 4F 52 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 84 0E 00 00 9A 99 99 99 99 19 7E 
40 32 32 2F 31 30 2F 32 30 31 33 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 19 00 00 00 35 4F 44 
41 49 52 20 50 41 43 48 45 43 4F 20 50 45 44 52 
4F 53 4F 20 50 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 65 0F 00 00 CD CC CC CC CC EC 78 
40 32 33 2F 31 30 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 11 
00 00 00 35 42 41 54 49 53 54 41 20 43 45 50 45 
4C 4F 53 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FC 0E 00 00 CD CC CC CC CC 04 82 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 34 
4A 6F 61 6F 20 50 65 73 73 6F 61 00 17 00 00 00 
35 52 4F 51 55 45 20 43 45 4C 45 53 54 49 4E 4F 
20 50 49 52 45 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B0 0C 00 00 00 00 00 00 00 B8 76 
40 32 35 2F 31 30 2F 32 30 31 33 0A 00 00 00 34 
4C 6F 6E 64 72 69 6E 61 00 19 00 00 00 35 43 41 
4E 44 49 44 4F 20 52 4F 4E 44 4F 4E 20 4D 41 52 
45 43 48 41 4C 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BD 0D 00 00 9A 99 99 99 99 D1 76 
40 32 36 2F 31 30 2F 32 30 31 33 0D 00 00 00 34 
50 61 72 61 75 61 70 65 62 61 73 00 19 00 00 00 
35 41 4E 41 20 4D 41 43 49 45 49 52 41 20 44 45 
20 4F 4C 49 56 45 49 52 00 40 40 40 40 40 40 40 
2D FF FF FF FF BE 0D 00 00 9A 99 99 99 99 51 83 
40 00 40 40 40 40 40 40 40 40 40 17 00 00 00 35 
50 41 55 4C 4F 20 53 4F 41 52 45 53 20 44 41 20 
53 49 4C 56 41 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 85 0E 00 00 66 66 66 66 66 8A 80 
40 00 40 40 40 40 40 40 40 40 40 0E 00 00 00 34 
53 61 6F 20 4C 65 6F 70 6F 6C 64 6F 00 19 00 00 
00 35 48 45 4E 52 49 51 55 45 20 53 41 4D 4D 41 
52 54 49 4E 4F 20 41 4C 46 00 40 40 40 40 40 40 
2D FF FF FF FF BF 0D 00 00 9A 99 99 99 99 D9 7D 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
4A 4F 53 45 20 4E 45 59 44 45 20 43 45 53 41 52 
20 4C 45 53 53 41 20 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 86 0E 00 00 9A 99 99 99 99 C1 7F 
40 33 30 2F 31 30 2F 32 30 31 33 14 00 00 00 35 
4F 53 57 41 4C 44 4F 20 53 41 4D 4D 41 52 54 49 
4E 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B7 0E 00 00 CD CC CC CC CC E4 7C 
40 33 31 2F 31 30 2F 32 30 31 33 13 00 00 00 35 
45 4C 4F 49 20 4C 41 43 45 52 44 41 20 50 52 4F 
46 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 66 0F 00 00 00 00 00 00 00 00 F0 
BF 30 31 2F 31 31 2F 32 30 31 33 09 00 00 00 34 
44 6F 75 72 61 64 6F 00 19 00 00 00 35 45 52 4E 
45 53 54 4F 20 54 48 45 4E 4E 20 44 45 20 42 41 
52 52 4F 53 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B1 0C 00 00 9A 99 99 99 99 31 76 
40 30 32 2F 31 31 2F 32 30 31 33 0A 00 00 00 34 
53 61 6F 20 4C 75 69 73 00 19 00 00 00 35 4A 4F 
53 45 20 4D 41 52 49 41 20 52 4F 44 52 49 47 55 
45 53 20 4C 45 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FD 0E 00 00 00 00 00 00 00 00 F0 
BF 30 33 2F 31 31 2F 32 30 31 33 19 00 00 00 35 
41 4C 43 59 52 20 4F 4C 49 56 45 49 52 41 20 50 
4F 52 43 49 55 4E 43 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 84 0D 00 00 33 33 33 33 33 43 7B 
40 00 40 40 40 40 40 40 40 40 40 14 00 00 00 34 
4A 61 62 6F 61 74 61 6F 20 64 6F 73 20 47 75 61 
72 61 00 12 00 00 00 35 52 4F 53 41 20 42 4F 4E 
46 49 47 4C 49 4F 4C 49 00 40 40 40 40 40 40 40 
2D FF FF FF FF 32 0E 00 00 CD CC CC CC CC 14 7D 
40 30 35 2F 31 31 2F 32 30 31 33 0E 00 00 00 34 
56 69 72 67 69 6E 6F 70 6F 6C 69 73 00 19 00 00 
00 35 4A 4F 53 45 20 4C 49 42 45 52 41 54 54 49 
20 50 52 4F 46 45 53 53 4F 00 40 40 40 40 40 40 
2D FF FF FF FF 33 0E 00 00 00 00 00 00 00 00 F0 
BF 30 36 2F 31 31 2F 32 30 31 33 0A 00 00 00 34 
53 61 6F 20 4C 75 69 73 00 19 00 00 00 35 46 52 
41 4E 43 49 53 43 41 20 4C 49 53 42 4F 41 20 50 
45 52 41 4C 54 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 85 0D 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 34 
54 65 72 65 73 6F 70 6F 6C 69 73 00 19 00 00 00 
35 41 4E 54 4F 4E 49 4F 20 50 41 49 56 41 20 44 
45 20 53 41 4D 50 41 49 00 40 40 40 40 40 40 40 
2D FF FF FF FF 87 0E 00 00 66 66 66 66 66 02 80 
40 30 38 2F 31 31 2F 32 30 31 33 0A 00 00 00 34 
43 75 72 69 74 69 62 61 00 19 00 00 00 35 46 41 
4E 4E 59 20 4D 4F 4E 5A 4F 4E 49 20 53 41 4E 54 
4F 53 20 50 52 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F0 06 00 00 33 33 33 33 33 4B 74 
40 30 39 2F 31 31 2F 32 30 31 33 14 00 00 00 34 
53 61 6E 74 61 20 4D 61 72 69 61 20 64 65 20 4A 
65 74 00 19 00 00 00 35 4D 41 52 49 41 20 41 55 
47 55 53 54 41 20 53 49 51 55 45 49 52 41 20 00 
2D FF FF FF FF F1 06 00 00 CD CC CC CC CC CC 79 
40 31 30 2F 31 31 2F 32 30 31 33 14 00 00 00 34 
53 61 6E 74 6F 20 41 6E 74 6F 6E 69 6F 20 64 6F 
